   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 207:../Generated_Code/usb_descriptor.c ****         USB_ENDPOINT_DESCRIPTOR,
 208:../Generated_Code/usb_descriptor.c ****         DIC_ISO_IN_ENDPOINT|(USB_SEND << 7),
 209:../Generated_Code/usb_descriptor.c ****         USB_ISOCHRONOUS_PIPE,
 210:../Generated_Code/usb_descriptor.c ****         DIC_ISO_IN_ENDP_PACKET_SIZE, 0x00,
 211:../Generated_Code/usb_descriptor.c ****         0x01,/* This value is for Iso ENDPOINT */
 212:../Generated_Code/usb_descriptor.c **** 
 213:../Generated_Code/usb_descriptor.c ****         /*Endpoint descriptor */
 214:../Generated_Code/usb_descriptor.c ****         ENDP_ONLY_DESC_SIZE,
 215:../Generated_Code/usb_descriptor.c ****         USB_ENDPOINT_DESCRIPTOR,
 216:../Generated_Code/usb_descriptor.c ****         DIC_ISO_OUT_ENDPOINT|(USB_RECV << 7),
 217:../Generated_Code/usb_descriptor.c ****         USB_ISOCHRONOUS_PIPE,
 218:../Generated_Code/usb_descriptor.c ****         DIC_ISO_OUT_ENDP_PACKET_SIZE, 0x00,
 219:../Generated_Code/usb_descriptor.c ****         0x01 /* This value is for Iso ENDPOINT */
 220:../Generated_Code/usb_descriptor.c ****     #endif
 221:../Generated_Code/usb_descriptor.c **** #endif
 222:../Generated_Code/usb_descriptor.c **** };
 223:../Generated_Code/usb_descriptor.c **** 
 224:../Generated_Code/usb_descriptor.c **** uint_8 USB_DESC_CONST USB_STR_0[USB_STR_0_SIZE+USB_STR_DESC_SIZE] =
 225:../Generated_Code/usb_descriptor.c ****                                     {sizeof(USB_STR_0),
 226:../Generated_Code/usb_descriptor.c ****                                      USB_STRING_DESCRIPTOR,
 227:../Generated_Code/usb_descriptor.c ****                                       0x09,
 228:../Generated_Code/usb_descriptor.c ****                                       0x04/*equiavlent to 0x0409*/
 229:../Generated_Code/usb_descriptor.c ****                                     };
 230:../Generated_Code/usb_descriptor.c **** 
 231:../Generated_Code/usb_descriptor.c **** uint_8 USB_DESC_CONST USB_STR_1[USB_STR_1_SIZE+USB_STR_DESC_SIZE]
 232:../Generated_Code/usb_descriptor.c ****                           = {  sizeof(USB_STR_1),
 233:../Generated_Code/usb_descriptor.c ****                                USB_STRING_DESCRIPTOR,
 234:../Generated_Code/usb_descriptor.c **** #if 0 /* << EST */
 235:../Generated_Code/usb_descriptor.c ****                                'F',0,
 236:../Generated_Code/usb_descriptor.c ****                                'R',0,
 237:../Generated_Code/usb_descriptor.c ****                                'E',0,
 238:../Generated_Code/usb_descriptor.c ****                                'E',0,
 239:../Generated_Code/usb_descriptor.c ****                                'S',0,
 240:../Generated_Code/usb_descriptor.c ****                                'C',0,
 241:../Generated_Code/usb_descriptor.c ****                                'A',0,
 242:../Generated_Code/usb_descriptor.c ****                                'L',0,
 243:../Generated_Code/usb_descriptor.c ****                                'E',0,
 244:../Generated_Code/usb_descriptor.c ****                                ' ',0,
 245:../Generated_Code/usb_descriptor.c ****                                'S',0,
 246:../Generated_Code/usb_descriptor.c ****                                'E',0,
 247:../Generated_Code/usb_descriptor.c ****                                'M',0,
 248:../Generated_Code/usb_descriptor.c ****                                'I',0,
 249:../Generated_Code/usb_descriptor.c ****                                'C',0,
 250:../Generated_Code/usb_descriptor.c ****                                'O',0,
 251:../Generated_Code/usb_descriptor.c ****                                'N',0,
 252:../Generated_Code/usb_descriptor.c ****                                'D',0,
 253:../Generated_Code/usb_descriptor.c ****                                'U',0,
 254:../Generated_Code/usb_descriptor.c ****                                'C',0,
 255:../Generated_Code/usb_descriptor.c ****                                'T',0,
 256:../Generated_Code/usb_descriptor.c ****                                'O',0,
 257:../Generated_Code/usb_descriptor.c ****                                'R',0,
 258:../Generated_Code/usb_descriptor.c ****                                ' ',0,
 259:../Generated_Code/usb_descriptor.c ****                                'I',0,
 260:../Generated_Code/usb_descriptor.c ****                                'N',0,
 261:../Generated_Code/usb_descriptor.c ****                                'C',0,
 262:../Generated_Code/usb_descriptor.c ****                                '.',0
 263:../Generated_Code/usb_descriptor.c **** #else
 264:../Generated_Code/usb_descriptor.c ****                                  'F',0,
 265:../Generated_Code/usb_descriptor.c ****                                  'R',0,
 266:../Generated_Code/usb_descriptor.c ****                                  'E',0,
 267:../Generated_Code/usb_descriptor.c ****                                  'E',0,
 268:../Generated_Code/usb_descriptor.c ****                                  'S',0,
 269:../Generated_Code/usb_descriptor.c ****                                  'C',0,
 270:../Generated_Code/usb_descriptor.c ****                                  'A',0,
 271:../Generated_Code/usb_descriptor.c ****                                  'L',0,
 272:../Generated_Code/usb_descriptor.c ****                                  'E',0,
 273:../Generated_Code/usb_descriptor.c ****                                  ' ',0,
 274:../Generated_Code/usb_descriptor.c ****                                  'I',0,
 275:../Generated_Code/usb_descriptor.c ****                                  'N',0,
 276:../Generated_Code/usb_descriptor.c ****                                  'C',0,
 277:../Generated_Code/usb_descriptor.c ****                                  '.',0,
 278:../Generated_Code/usb_descriptor.c **** #endif
 279:../Generated_Code/usb_descriptor.c ****                           };
 280:../Generated_Code/usb_descriptor.c **** 
 281:../Generated_Code/usb_descriptor.c **** 
 282:../Generated_Code/usb_descriptor.c **** uint_8 USB_DESC_CONST USB_STR_2[USB_STR_2_SIZE+USB_STR_DESC_SIZE]
 283:../Generated_Code/usb_descriptor.c ****                           = {  sizeof(USB_STR_2),
 284:../Generated_Code/usb_descriptor.c ****                                USB_STRING_DESCRIPTOR,
 285:../Generated_Code/usb_descriptor.c **** #if 0 /* << EST */
 286:../Generated_Code/usb_descriptor.c ****                                ' ',0,
 287:../Generated_Code/usb_descriptor.c ****                                ' ',0,
 288:../Generated_Code/usb_descriptor.c **** 							#ifdef __MK_xxx_H__
 289:../Generated_Code/usb_descriptor.c **** 							   'M',0,
 290:../Generated_Code/usb_descriptor.c **** 							   'K',0,
 291:../Generated_Code/usb_descriptor.c **** 							#elif (defined __MCF52xxx_H__)
 292:../Generated_Code/usb_descriptor.c **** 							   'C',0,
 293:../Generated_Code/usb_descriptor.c **** 							   'F',0,
 294:../Generated_Code/usb_descriptor.c **** 							#elif (defined MCU_mcf51jf128)
 295:../Generated_Code/usb_descriptor.c **** 							   'J',0,
 296:../Generated_Code/usb_descriptor.c **** 							   'F',0,
 297:../Generated_Code/usb_descriptor.c **** 							#else
 298:../Generated_Code/usb_descriptor.c **** 							   'J',0,
 299:../Generated_Code/usb_descriptor.c **** 							   'M',0,
 300:../Generated_Code/usb_descriptor.c **** 							#endif
 301:../Generated_Code/usb_descriptor.c ****                                ' ',0,
 302:../Generated_Code/usb_descriptor.c ****                                'C',0,
 303:../Generated_Code/usb_descriptor.c ****                                'D',0,
 304:../Generated_Code/usb_descriptor.c ****                                'C',0,
 305:../Generated_Code/usb_descriptor.c ****                                ' ',0,
 306:../Generated_Code/usb_descriptor.c ****                                'D',0,
 307:../Generated_Code/usb_descriptor.c ****                                'E',0,
 308:../Generated_Code/usb_descriptor.c ****                                'M',0,
 309:../Generated_Code/usb_descriptor.c ****                                'O',0,
 310:../Generated_Code/usb_descriptor.c ****                                ' ',0
 311:../Generated_Code/usb_descriptor.c **** #else
 312:../Generated_Code/usb_descriptor.c ****                                  'F',0,
 313:../Generated_Code/usb_descriptor.c ****                                  'S',0,
 314:../Generated_Code/usb_descriptor.c ****                                  'L',0,
 315:../Generated_Code/usb_descriptor.c ****                                  ' ',0,
 316:../Generated_Code/usb_descriptor.c ****                                  'C',0,
 317:../Generated_Code/usb_descriptor.c ****                                  'D',0,
 318:../Generated_Code/usb_descriptor.c ****                                  'C',0,
 319:../Generated_Code/usb_descriptor.c ****                                  ' ',0,
 320:../Generated_Code/usb_descriptor.c ****                                  'D',0,
 321:../Generated_Code/usb_descriptor.c ****                                  'E',0,
 322:../Generated_Code/usb_descriptor.c ****                                  'V',0,
 323:../Generated_Code/usb_descriptor.c ****                                  'I',0,
 324:../Generated_Code/usb_descriptor.c ****                                  'C',0,
 325:../Generated_Code/usb_descriptor.c ****                                  'E',0,
 326:../Generated_Code/usb_descriptor.c **** #endif
 327:../Generated_Code/usb_descriptor.c ****                           };
 328:../Generated_Code/usb_descriptor.c **** 
 329:../Generated_Code/usb_descriptor.c **** /* string descriptor for serial number */
 330:../Generated_Code/usb_descriptor.c **** uint_8 USB_DESC_CONST USB_STR_3[USB_STR_3_SIZE+USB_STR_DESC_SIZE]
 331:../Generated_Code/usb_descriptor.c ****                           = {  sizeof(USB_STR_3),
 332:../Generated_Code/usb_descriptor.c ****                                USB_STRING_DESCRIPTOR,
 333:../Generated_Code/usb_descriptor.c ****                                  '0',0,
 334:../Generated_Code/usb_descriptor.c ****                                  '0',0,
 335:../Generated_Code/usb_descriptor.c ****                                  '0',0,
 336:../Generated_Code/usb_descriptor.c ****                                  '1',0,
 337:../Generated_Code/usb_descriptor.c ****                                  '2',0,
 338:../Generated_Code/usb_descriptor.c ****                                  '3',0,
 339:../Generated_Code/usb_descriptor.c ****                                  'A',0,
 340:../Generated_Code/usb_descriptor.c ****                                  'B',0,
 341:../Generated_Code/usb_descriptor.c ****                                  'C',0,
 342:../Generated_Code/usb_descriptor.c ****                           };
 343:../Generated_Code/usb_descriptor.c **** 
 344:../Generated_Code/usb_descriptor.c **** uint_8 USB_DESC_CONST USB_STR_n[USB_STR_n_SIZE+USB_STR_DESC_SIZE]
 345:../Generated_Code/usb_descriptor.c ****                           = {  sizeof(USB_STR_n),
 346:../Generated_Code/usb_descriptor.c ****                                USB_STRING_DESCRIPTOR,
 347:../Generated_Code/usb_descriptor.c ****                                'B',0,
 348:../Generated_Code/usb_descriptor.c ****                                'A',0,
 349:../Generated_Code/usb_descriptor.c ****                                'D',0,
 350:../Generated_Code/usb_descriptor.c ****                                ' ',0,
 351:../Generated_Code/usb_descriptor.c ****                                'S',0,
 352:../Generated_Code/usb_descriptor.c ****                                'T',0,
 353:../Generated_Code/usb_descriptor.c ****                                'R',0,
 354:../Generated_Code/usb_descriptor.c ****                                'I',0,
 355:../Generated_Code/usb_descriptor.c ****                                'N',0,
 356:../Generated_Code/usb_descriptor.c ****                                'G',0,
 357:../Generated_Code/usb_descriptor.c ****                                ' ',0,
 358:../Generated_Code/usb_descriptor.c ****                                'I',0,
 359:../Generated_Code/usb_descriptor.c ****                                'N',0,
 360:../Generated_Code/usb_descriptor.c ****                                'D',0,
 361:../Generated_Code/usb_descriptor.c ****                                'E',0,
 362:../Generated_Code/usb_descriptor.c ****                                'X',0
 363:../Generated_Code/usb_descriptor.c ****                           };
 364:../Generated_Code/usb_descriptor.c **** 
 365:../Generated_Code/usb_descriptor.c **** 
 366:../Generated_Code/usb_descriptor.c **** USB_PACKET_SIZE const g_std_desc_size[USB_MAX_STD_DESCRIPTORS+1] =
 367:../Generated_Code/usb_descriptor.c ****                                     {0,
 368:../Generated_Code/usb_descriptor.c ****                                      DEVICE_DESCRIPTOR_SIZE,
 369:../Generated_Code/usb_descriptor.c ****                                      CONFIG_DESC_SIZE,
 370:../Generated_Code/usb_descriptor.c ****                                      0, /* string */
 371:../Generated_Code/usb_descriptor.c ****                                      0, /* Interface */
 372:../Generated_Code/usb_descriptor.c ****                                      0, /* Endpoint */
 373:../Generated_Code/usb_descriptor.c ****                                      0, /* Device Qualifier */
 374:../Generated_Code/usb_descriptor.c ****                                      0 /* other speed config */
 375:../Generated_Code/usb_descriptor.c ****                                     };
 376:../Generated_Code/usb_descriptor.c **** 
 377:../Generated_Code/usb_descriptor.c **** uint_8_ptr const g_std_descriptors[USB_MAX_STD_DESCRIPTORS+1] =
 378:../Generated_Code/usb_descriptor.c ****                             {
 379:../Generated_Code/usb_descriptor.c ****                                 NULL,
 380:../Generated_Code/usb_descriptor.c ****                                 (uint_8_ptr)g_device_descriptor,
 381:../Generated_Code/usb_descriptor.c ****                                 (uint_8_ptr)g_config_descriptor,
 382:../Generated_Code/usb_descriptor.c ****                                 NULL, /* string */
 383:../Generated_Code/usb_descriptor.c ****                                 NULL, /* Interface */
 384:../Generated_Code/usb_descriptor.c ****                                 NULL, /* Endpoint */
 385:../Generated_Code/usb_descriptor.c ****                                 NULL, /* Device Qualifier */
 386:../Generated_Code/usb_descriptor.c ****                                 NULL  /* other speed config*/
 387:../Generated_Code/usb_descriptor.c ****                             };
 388:../Generated_Code/usb_descriptor.c **** 
 389:../Generated_Code/usb_descriptor.c **** uint_8 const g_string_desc_size[USB_MAX_STRING_DESCRIPTORS+1] =
 390:../Generated_Code/usb_descriptor.c ****                             {
 391:../Generated_Code/usb_descriptor.c ****                                 sizeof(USB_STR_0),
 392:../Generated_Code/usb_descriptor.c ****                                 sizeof(USB_STR_1),
 393:../Generated_Code/usb_descriptor.c ****                                 sizeof(USB_STR_2),
 394:../Generated_Code/usb_descriptor.c ****                                 sizeof(USB_STR_3), /* << EST serial number */
 395:../Generated_Code/usb_descriptor.c ****                                 sizeof(USB_STR_n)
 396:../Generated_Code/usb_descriptor.c ****                             };
 397:../Generated_Code/usb_descriptor.c **** 
 398:../Generated_Code/usb_descriptor.c **** uint_8_ptr const g_string_descriptors[USB_MAX_STRING_DESCRIPTORS+1] =
 399:../Generated_Code/usb_descriptor.c ****                             {
 400:../Generated_Code/usb_descriptor.c ****                                 (uint_8_ptr)USB_STR_0,
 401:../Generated_Code/usb_descriptor.c ****                                 (uint_8_ptr)USB_STR_1,
 402:../Generated_Code/usb_descriptor.c ****                                 (uint_8_ptr)USB_STR_2,
 403:../Generated_Code/usb_descriptor.c ****                                 (uint_8_ptr)USB_STR_3, /* << EST serial number */
 404:../Generated_Code/usb_descriptor.c ****                                 (uint_8_ptr)USB_STR_n
 405:../Generated_Code/usb_descriptor.c ****                             };
 406:../Generated_Code/usb_descriptor.c **** 
 407:../Generated_Code/usb_descriptor.c **** #ifdef __HC08__ /* << EST */
 408:../Generated_Code/usb_descriptor.c **** #pragma MESSAGE DISABLE C4800 /* implicit cast in assignment */
 409:../Generated_Code/usb_descriptor.c **** #endif
 410:../Generated_Code/usb_descriptor.c **** USB_ALL_LANGUAGES g_languages = { USB_STR_0, sizeof(USB_STR_0),
 411:../Generated_Code/usb_descriptor.c **** 		                          {
 412:../Generated_Code/usb_descriptor.c **** 		                            {
 413:../Generated_Code/usb_descriptor.c ****                                             (uint_16)0x0409,
 414:../Generated_Code/usb_descriptor.c ****                                         (const uint_8 **)g_string_descriptors,
 415:../Generated_Code/usb_descriptor.c ****                                         g_string_desc_size
 416:../Generated_Code/usb_descriptor.c ****                                     }
 417:../Generated_Code/usb_descriptor.c **** 		                          }
 418:../Generated_Code/usb_descriptor.c ****                                 };
 419:../Generated_Code/usb_descriptor.c **** #ifdef __HC08__ /* << EST */
 420:../Generated_Code/usb_descriptor.c **** #pragma MESSAGE DEFAULT C4800
 421:../Generated_Code/usb_descriptor.c **** #endif
 422:../Generated_Code/usb_descriptor.c **** 
 423:../Generated_Code/usb_descriptor.c **** uint_8 const g_valid_config_values[USB_MAX_CONFIG_SUPPORTED+1]={0,1};
 424:../Generated_Code/usb_descriptor.c **** 
 425:../Generated_Code/usb_descriptor.c **** /****************************************************************************
 426:../Generated_Code/usb_descriptor.c ****  * Global Variables
 427:../Generated_Code/usb_descriptor.c ****  ****************************************************************************/
 428:../Generated_Code/usb_descriptor.c **** #ifdef _MC9S08JS16_H
 429:../Generated_Code/usb_descriptor.c **** #pragma DATA_SEG APP_DATA
 430:../Generated_Code/usb_descriptor.c **** #endif
 431:../Generated_Code/usb_descriptor.c **** 
 432:../Generated_Code/usb_descriptor.c **** static uint_8 g_line_coding[USB_MAX_SUPPORTED_INTERFACES][LINE_CODING_SIZE] =
 433:../Generated_Code/usb_descriptor.c **** {
 434:../Generated_Code/usb_descriptor.c ****         { (LINE_CODE_DTERATE_IFACE0>> 0) & 0x000000FF,
 435:../Generated_Code/usb_descriptor.c ****           (LINE_CODE_DTERATE_IFACE0>> 8) & 0x000000FF,
 436:../Generated_Code/usb_descriptor.c ****           (LINE_CODE_DTERATE_IFACE0>>16) & 0x000000FF,
 437:../Generated_Code/usb_descriptor.c ****           (LINE_CODE_DTERATE_IFACE0>>24) & 0x000000FF,
 438:../Generated_Code/usb_descriptor.c ****           /*e.g. 0x00,0xC2,0x01,0x00 : 0x0001C200 is 115200 bits per second */
 439:../Generated_Code/usb_descriptor.c ****            LINE_CODE_CHARFORMAT_IFACE0,
 440:../Generated_Code/usb_descriptor.c ****            LINE_CODE_PARITYTYPE_IFACE0,
 441:../Generated_Code/usb_descriptor.c ****            LINE_CODE_DATABITS_IFACE0
 442:../Generated_Code/usb_descriptor.c ****         }
 443:../Generated_Code/usb_descriptor.c **** };
 444:../Generated_Code/usb_descriptor.c **** 
 445:../Generated_Code/usb_descriptor.c **** static uint_8 g_abstract_state[USB_MAX_SUPPORTED_INTERFACES][COMM_FEATURE_DATA_SIZE] =
 446:../Generated_Code/usb_descriptor.c **** {
 447:../Generated_Code/usb_descriptor.c ****         { (STATUS_ABSTRACT_STATE_IFACE0>>0) & 0x00FF,
 448:../Generated_Code/usb_descriptor.c ****           (STATUS_ABSTRACT_STATE_IFACE0>>8) & 0x00FF
 449:../Generated_Code/usb_descriptor.c ****         }
 450:../Generated_Code/usb_descriptor.c **** };
 451:../Generated_Code/usb_descriptor.c **** 
 452:../Generated_Code/usb_descriptor.c **** static uint_8 g_country_code[USB_MAX_SUPPORTED_INTERFACES][COMM_FEATURE_DATA_SIZE] =
 453:../Generated_Code/usb_descriptor.c **** {
 454:../Generated_Code/usb_descriptor.c ****         { (COUNTRY_SETTING_IFACE0>>0) & 0x00FF,
 455:../Generated_Code/usb_descriptor.c ****           (COUNTRY_SETTING_IFACE0>>8) & 0x00FF
 456:../Generated_Code/usb_descriptor.c ****         }
 457:../Generated_Code/usb_descriptor.c **** };
 458:../Generated_Code/usb_descriptor.c **** 
 459:../Generated_Code/usb_descriptor.c **** static uint_8 g_alternate_interface[USB_MAX_SUPPORTED_INTERFACES];
 460:../Generated_Code/usb_descriptor.c **** 
 461:../Generated_Code/usb_descriptor.c **** /*****************************************************************************
 462:../Generated_Code/usb_descriptor.c ****  * Local Types - None
 463:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 464:../Generated_Code/usb_descriptor.c **** 
 465:../Generated_Code/usb_descriptor.c **** /*****************************************************************************
 466:../Generated_Code/usb_descriptor.c ****  * Local Functions Prototypes
 467:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 468:../Generated_Code/usb_descriptor.c **** 
 469:../Generated_Code/usb_descriptor.c **** /*****************************************************************************
 470:../Generated_Code/usb_descriptor.c ****  * Local Variables - None
 471:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 472:../Generated_Code/usb_descriptor.c **** 
 473:../Generated_Code/usb_descriptor.c **** 
 474:../Generated_Code/usb_descriptor.c ****  /*****************************************************************************
 475:../Generated_Code/usb_descriptor.c ****  * Local Functions - None
 476:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 477:../Generated_Code/usb_descriptor.c **** 
 478:../Generated_Code/usb_descriptor.c **** /*****************************************************************************
 479:../Generated_Code/usb_descriptor.c ****  * Global Functions
 480:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 481:../Generated_Code/usb_descriptor.c **** /**************************************************************************//*!
 482:../Generated_Code/usb_descriptor.c ****  *
 483:../Generated_Code/usb_descriptor.c ****  * @name  USB_Desc_Get_Descriptor
 484:../Generated_Code/usb_descriptor.c ****  *
 485:../Generated_Code/usb_descriptor.c ****  * @brief The function returns the correponding descriptor
 486:../Generated_Code/usb_descriptor.c ****  *
 487:../Generated_Code/usb_descriptor.c ****  * @param controller_ID : Controller ID
 488:../Generated_Code/usb_descriptor.c ****  * @param type          : type of descriptor requested
 489:../Generated_Code/usb_descriptor.c ****  * @param sub_type      : string index for string descriptor
 490:../Generated_Code/usb_descriptor.c ****  * @param index         : string descriptor language Id
 491:../Generated_Code/usb_descriptor.c ****  * @param descriptor    : output descriptor pointer
 492:../Generated_Code/usb_descriptor.c ****  * @param size          : size of descriptor returned
 493:../Generated_Code/usb_descriptor.c ****  *
 494:../Generated_Code/usb_descriptor.c ****  * @return USB_OK                      When Successfull
 495:../Generated_Code/usb_descriptor.c ****  *         USBERR_INVALID_REQ_TYPE     when Error
 496:../Generated_Code/usb_descriptor.c ****  *****************************************************************************
 497:../Generated_Code/usb_descriptor.c ****  * This function is used to pass the pointer to the requested descriptor
 498:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 499:../Generated_Code/usb_descriptor.c **** uint_8 USB_Desc_Get_Descriptor (
 500:../Generated_Code/usb_descriptor.c ****      uint_8 controller_ID,   /* [IN] Controller ID */
 501:../Generated_Code/usb_descriptor.c ****      uint_8 type,            /* [IN] type of descriptor requested */
 502:../Generated_Code/usb_descriptor.c ****      uint_8 str_num,         /* [IN] string index for string descriptor */
 503:../Generated_Code/usb_descriptor.c ****      uint_16 index,          /* [IN] string descriptor language Id */
 504:../Generated_Code/usb_descriptor.c ****      uint_8_ptr *descriptor, /* [OUT] output descriptor pointer */
 505:../Generated_Code/usb_descriptor.c ****      USB_PACKET_SIZE *size   /* [OUT] size of descriptor returned */
 506:../Generated_Code/usb_descriptor.c **** )
 507:../Generated_Code/usb_descriptor.c **** {
 396              		.loc 1 507 0
 397              		.cfi_startproc
 398              		@ args = 8, pretend = 0, frame = 16
 399              		@ frame_needed = 1, uses_anonymous_args = 0
 400              		@ link register save eliminated.
 401 0000 80B4     		push	{r7}
 402              		.cfi_def_cfa_offset 4
 403              		.cfi_offset 7, -4
 404 0002 85B0     		sub	sp, sp, #20
 405              		.cfi_def_cfa_offset 24
 406 0004 00AF     		add	r7, sp, #0
 407              		.cfi_def_cfa_register 7
 408 0006 F871     		strb	r0, [r7, #7]
 409 0008 B971     		strb	r1, [r7, #6]
 410 000a 7A71     		strb	r2, [r7, #5]
 411 000c 7B80     		strh	r3, [r7, #2]	@ movhi
 508:../Generated_Code/usb_descriptor.c ****      UNUSED (controller_ID)
 509:../Generated_Code/usb_descriptor.c **** 
 510:../Generated_Code/usb_descriptor.c ****     /* string descriptors are handled saperately */
 511:../Generated_Code/usb_descriptor.c ****     if (type == USB_STRING_DESCRIPTOR)
 412              		.loc 1 511 0
 413 000e BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 414 0010 032B     		cmp	r3, #3
 415 0012 47D1     		bne	.L2
 512:../Generated_Code/usb_descriptor.c ****     {
 513:../Generated_Code/usb_descriptor.c ****         if(index == 0)
 416              		.loc 1 513 0
 417 0014 7B88     		ldrh	r3, [r7, #2]
 418 0016 002B     		cmp	r3, #0
 419 0018 07D1     		bne	.L3
 514:../Generated_Code/usb_descriptor.c ****         {
 515:../Generated_Code/usb_descriptor.c ****             /* return the string and size of all languages */
 516:../Generated_Code/usb_descriptor.c ****             *descriptor = (uint_8_ptr)g_languages.languages_supported_string;
 420              		.loc 1 516 0
 421 001a 324A     		ldr	r2, .L14
 422 001c BB69     		ldr	r3, [r7, #24]
 423 001e 1A60     		str	r2, [r3]
 517:../Generated_Code/usb_descriptor.c ****             *size = g_languages.languages_supported_size;
 424              		.loc 1 517 0
 425 0020 0423     		movs	r3, #4
 426 0022 1A46     		mov	r2, r3
 427 0024 FB69     		ldr	r3, [r7, #28]
 428 0026 1A80     		strh	r2, [r3]	@ movhi
 429 0028 54E0     		b	.L10
 430              	.L3:
 431              	.LBB2:
 518:../Generated_Code/usb_descriptor.c ****         } else
 519:../Generated_Code/usb_descriptor.c ****         {
 520:../Generated_Code/usb_descriptor.c ****             uint_8 lang_id=0;
 432              		.loc 1 520 0
 433 002a 0023     		movs	r3, #0
 434 002c FB73     		strb	r3, [r7, #15]
 521:../Generated_Code/usb_descriptor.c ****             uint_8 lang_index=USB_MAX_LANGUAGES_SUPPORTED;
 435              		.loc 1 521 0
 436 002e 0123     		movs	r3, #1
 437 0030 BB73     		strb	r3, [r7, #14]
 522:../Generated_Code/usb_descriptor.c **** 
 523:../Generated_Code/usb_descriptor.c ****             for(;lang_id< USB_MAX_LANGUAGES_SUPPORTED;lang_id++)
 438              		.loc 1 523 0
 439 0032 15E0     		b	.L5
 440              	.L9:
 524:../Generated_Code/usb_descriptor.c ****             {
 525:../Generated_Code/usb_descriptor.c ****                 /* check whether we have a string for this language */
 526:../Generated_Code/usb_descriptor.c ****                 if(index == g_languages.usb_language[lang_id].language_id)
 441              		.loc 1 526 0
 442 0034 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 443 0036 2C49     		ldr	r1, .L14+4
 444 0038 1346     		mov	r3, r2
 445 003a 5B00     		lsls	r3, r3, #1
 446 003c 1344     		add	r3, r3, r2
 447 003e 9B00     		lsls	r3, r3, #2
 448 0040 0B44     		add	r3, r3, r1
 449 0042 0833     		adds	r3, r3, #8
 450 0044 1B88     		ldrh	r3, [r3]
 451 0046 7A88     		ldrh	r2, [r7, #2]
 452 0048 9A42     		cmp	r2, r3
 453 004a 06D1     		bne	.L6
 527:../Generated_Code/usb_descriptor.c ****                 {   /* check for max descriptors */
 528:../Generated_Code/usb_descriptor.c ****                     if(str_num < USB_MAX_STRING_DESCRIPTORS)
 454              		.loc 1 528 0
 455 004c 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 456 004e 032B     		cmp	r3, #3
 457 0050 02D8     		bhi	.L7
 529:../Generated_Code/usb_descriptor.c ****                     {   /* setup index for the string to be returned */
 530:../Generated_Code/usb_descriptor.c ****                         lang_index=str_num;
 458              		.loc 1 530 0
 459 0052 7B79     		ldrb	r3, [r7, #5]
 460 0054 BB73     		strb	r3, [r7, #14]
 531:../Generated_Code/usb_descriptor.c ****                     }
 532:../Generated_Code/usb_descriptor.c **** 
 533:../Generated_Code/usb_descriptor.c ****                     break;
 461              		.loc 1 533 0
 462 0056 06E0     		b	.L8
 463              	.L7:
 464 0058 05E0     		b	.L8
 465              	.L6:
 523:../Generated_Code/usb_descriptor.c ****             for(;lang_id< USB_MAX_LANGUAGES_SUPPORTED;lang_id++)
 466              		.loc 1 523 0
 467 005a FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 468 005c 0133     		adds	r3, r3, #1
 469 005e FB73     		strb	r3, [r7, #15]
 470              	.L5:
 523:../Generated_Code/usb_descriptor.c ****             for(;lang_id< USB_MAX_LANGUAGES_SUPPORTED;lang_id++)
 471              		.loc 1 523 0 is_stmt 0 discriminator 1
 472 0060 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 473 0062 002B     		cmp	r3, #0
 474 0064 E6D0     		beq	.L9
 475              	.L8:
 534:../Generated_Code/usb_descriptor.c ****                 }
 535:../Generated_Code/usb_descriptor.c **** 
 536:../Generated_Code/usb_descriptor.c ****             }
 537:../Generated_Code/usb_descriptor.c **** 
 538:../Generated_Code/usb_descriptor.c ****             /* set return val for descriptor and size */
 539:../Generated_Code/usb_descriptor.c ****             *descriptor = (uint_8_ptr)g_languages.usb_language[lang_id].
 476              		.loc 1 539 0 is_stmt 1
 477 0066 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 478 0068 1F49     		ldr	r1, .L14+4
 479 006a 1346     		mov	r3, r2
 480 006c 5B00     		lsls	r3, r3, #1
 481 006e 1344     		add	r3, r3, r2
 482 0070 9B00     		lsls	r3, r3, #2
