   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 117 00ac 83F8C020 		strb	r2, [r3, #192]
 308:../Generated_Code/USB0.c ****   /* USB0_ENDPT1: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 309:../Generated_Code/USB0.c ****   USB0_ENDPT1 = 0x00U;
 118              		.loc 1 309 0
 119 00b0 384B     		ldr	r3, .L2+4
 120 00b2 0022     		movs	r2, #0
 121 00b4 83F8C420 		strb	r2, [r3, #196]
 310:../Generated_Code/USB0.c ****   /* USB0_ENDPT2: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 311:../Generated_Code/USB0.c ****   USB0_ENDPT2 = 0x00U;
 122              		.loc 1 311 0
 123 00b8 364B     		ldr	r3, .L2+4
 124 00ba 0022     		movs	r2, #0
 125 00bc 83F8C820 		strb	r2, [r3, #200]
 312:../Generated_Code/USB0.c ****   /* USB0_ENDPT3: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 313:../Generated_Code/USB0.c ****   USB0_ENDPT3 = 0x00U;
 126              		.loc 1 313 0
 127 00c0 344B     		ldr	r3, .L2+4
 128 00c2 0022     		movs	r2, #0
 129 00c4 83F8CC20 		strb	r2, [r3, #204]
 314:../Generated_Code/USB0.c ****   /* USB0_ENDPT4: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 315:../Generated_Code/USB0.c ****   USB0_ENDPT4 = 0x00U;
 130              		.loc 1 315 0
 131 00c8 324B     		ldr	r3, .L2+4
 132 00ca 0022     		movs	r2, #0
 133 00cc 83F8D020 		strb	r2, [r3, #208]
 316:../Generated_Code/USB0.c ****   /* USB0_ENDPT5: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 317:../Generated_Code/USB0.c ****   USB0_ENDPT5 = 0x00U;
 134              		.loc 1 317 0
 135 00d0 304B     		ldr	r3, .L2+4
 136 00d2 0022     		movs	r2, #0
 137 00d4 83F8D420 		strb	r2, [r3, #212]
 318:../Generated_Code/USB0.c ****   /* USB0_ENDPT6: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 319:../Generated_Code/USB0.c ****   USB0_ENDPT6 = 0x00U;
 138              		.loc 1 319 0
 139 00d8 2E4B     		ldr	r3, .L2+4
 140 00da 0022     		movs	r2, #0
 141 00dc 83F8D820 		strb	r2, [r3, #216]
 320:../Generated_Code/USB0.c ****   /* USB0_ENDPT7: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 321:../Generated_Code/USB0.c ****   USB0_ENDPT7 = 0x00U;
 142              		.loc 1 321 0
 143 00e0 2C4B     		ldr	r3, .L2+4
 144 00e2 0022     		movs	r2, #0
 145 00e4 83F8DC20 		strb	r2, [r3, #220]
 322:../Generated_Code/USB0.c ****   /* USB0_ENDPT8: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 323:../Generated_Code/USB0.c ****   USB0_ENDPT8 = 0x00U;
 146              		.loc 1 323 0
 147 00e8 2A4B     		ldr	r3, .L2+4
 148 00ea 0022     		movs	r2, #0
 149 00ec 83F8E020 		strb	r2, [r3, #224]
 324:../Generated_Code/USB0.c ****   /* USB0_ENDPT9: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 325:../Generated_Code/USB0.c ****   USB0_ENDPT9 = 0x00U;
 150              		.loc 1 325 0
 151 00f0 284B     		ldr	r3, .L2+4
 152 00f2 0022     		movs	r2, #0
 153 00f4 83F8E420 		strb	r2, [r3, #228]
 326:../Generated_Code/USB0.c ****   /* USB0_ENDPT10: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 327:../Generated_Code/USB0.c ****   USB0_ENDPT10 = 0x00U;
 154              		.loc 1 327 0
 155 00f8 264B     		ldr	r3, .L2+4
 156 00fa 0022     		movs	r2, #0
 157 00fc 83F8E820 		strb	r2, [r3, #232]
 328:../Generated_Code/USB0.c ****   /* USB0_ENDPT11: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 329:../Generated_Code/USB0.c ****   USB0_ENDPT11 = 0x00U;
 158              		.loc 1 329 0
 159 0100 244B     		ldr	r3, .L2+4
 160 0102 0022     		movs	r2, #0
 161 0104 83F8EC20 		strb	r2, [r3, #236]
 330:../Generated_Code/USB0.c ****   /* USB0_ENDPT12: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 331:../Generated_Code/USB0.c ****   USB0_ENDPT12 = 0x00U;
 162              		.loc 1 331 0
 163 0108 224B     		ldr	r3, .L2+4
 164 010a 0022     		movs	r2, #0
 165 010c 83F8F020 		strb	r2, [r3, #240]
 332:../Generated_Code/USB0.c ****   /* USB0_ENDPT13: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 333:../Generated_Code/USB0.c ****   USB0_ENDPT13 = 0x00U;
 166              		.loc 1 333 0
 167 0110 204B     		ldr	r3, .L2+4
 168 0112 0022     		movs	r2, #0
 169 0114 83F8F420 		strb	r2, [r3, #244]
 334:../Generated_Code/USB0.c ****   /* USB0_ENDPT14: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 335:../Generated_Code/USB0.c ****   USB0_ENDPT14 = 0x00U;
 170              		.loc 1 335 0
 171 0118 1E4B     		ldr	r3, .L2+4
 172 011a 0022     		movs	r2, #0
 173 011c 83F8F820 		strb	r2, [r3, #248]
 336:../Generated_Code/USB0.c ****   /* USB0_ENDPT15: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 337:../Generated_Code/USB0.c ****   USB0_ENDPT15 = 0x00U;
 174              		.loc 1 337 0
 175 0120 1C4B     		ldr	r3, .L2+4
 176 0122 0022     		movs	r2, #0
 177 0124 83F8FC20 		strb	r2, [r3, #252]
 338:../Generated_Code/USB0.c ****   USB0_BDTPAGE1 = (uint8_t)((((uint32_t)((uint32)&g_Mem[0])) >> 0x08) & 0xFEU);
 178              		.loc 1 338 0
 179 0128 1A4B     		ldr	r3, .L2+4
 180 012a 1B4A     		ldr	r2, .L2+8
 181 012c 120A     		lsrs	r2, r2, #8
 182 012e D2B2     		uxtb	r2, r2
 183 0130 22F00102 		bic	r2, r2, #1
 184 0134 D2B2     		uxtb	r2, r2
 185 0136 83F89C20 		strb	r2, [r3, #156]
 339:../Generated_Code/USB0.c ****   USB0_BDTPAGE2 = (uint8_t)((((uint32_t)((uint32)&g_Mem[0])) >> 0x10) & 0xFFU);
 186              		.loc 1 339 0
 187 013a 164B     		ldr	r3, .L2+4
 188 013c 164A     		ldr	r2, .L2+8
 189 013e 120C     		lsrs	r2, r2, #16
 190 0140 D2B2     		uxtb	r2, r2
 191 0142 83F8B020 		strb	r2, [r3, #176]
 340:../Generated_Code/USB0.c ****   USB0_BDTPAGE3 = (uint8_t)((((uint32_t)((uint32)&g_Mem[0])) >> 0x18) & 0xFFU);
 192              		.loc 1 340 0
 193 0146 134B     		ldr	r3, .L2+4
 194 0148 134A     		ldr	r2, .L2+8
 195 014a 120E     		lsrs	r2, r2, #24
 196 014c D2B2     		uxtb	r2, r2
 197 014e 83F8B420 		strb	r2, [r3, #180]
 341:../Generated_Code/USB0.c ****   /* USB0_SOFTHLD: CNT=0 */
 342:../Generated_Code/USB0.c ****   USB0_SOFTHLD = USB_SOFTHLD_CNT(0x00);
 198              		.loc 1 342 0
 199 0152 104B     		ldr	r3, .L2+4
 200 0154 0022     		movs	r2, #0
 201 0156 83F8AC20 		strb	r2, [r3, #172]
 343:../Generated_Code/USB0.c ****   /* USB0_OTGCTL: DPHIGH=0,??=0,DPLOW=0,DMLOW=0,??=0,OTGEN=0,??=0,??=0 */
 344:../Generated_Code/USB0.c ****   USB0_OTGCTL = 0x00U;
 202              		.loc 1 344 0
 203 015a 0E4B     		ldr	r3, .L2+4
 204 015c 0022     		movs	r2, #0
 205 015e 1A77     		strb	r2, [r3, #28]
 345:../Generated_Code/USB0.c ****   /* USB0_CONTROL: ??=0,??=0,??=0,DPPULLUPNONOTG=0,??=0,??=0,??=0,??=0 */
 346:../Generated_Code/USB0.c ****   USB0_CONTROL = 0x00U;
 206              		.loc 1 346 0
 207 0160 0C4B     		ldr	r3, .L2+4
 208 0162 0022     		movs	r2, #0
 209 0164 83F80821 		strb	r2, [r3, #264]
 347:../Generated_Code/USB0.c ****   /* USB0_CTL: TXSUSPENDTOKENBUSY=0,HOSTMODEEN=0,ODDRST=0,USBENSOFEN=1 */
 348:../Generated_Code/USB0.c ****   USB0_CTL = (uint8_t)((USB0_CTL & (uint8_t)~(uint8_t)(
 210              		.loc 1 348 0
 211 0168 0A4B     		ldr	r3, .L2+4
 212 016a 0A4A     		ldr	r2, .L2+4
 213 016c 92F89420 		ldrb	r2, [r2, #148]
 214 0170 D2B2     		uxtb	r2, r2
 215 0172 D2B2     		uxtb	r2, r2
 216 0174 22F02B02 		bic	r2, r2, #43
 217 0178 D2B2     		uxtb	r2, r2
 218 017a 42F00102 		orr	r2, r2, #1
 219 017e D2B2     		uxtb	r2, r2
 220 0180 D2B2     		uxtb	r2, r2
 221 0182 83F89420 		strb	r2, [r3, #148]
 349:../Generated_Code/USB0.c ****               USB_CTL_TXSUSPENDTOKENBUSY_MASK |
 350:../Generated_Code/USB0.c ****               USB_CTL_HOSTMODEEN_MASK |
 351:../Generated_Code/USB0.c ****               USB_CTL_ODDRST_MASK
 352:../Generated_Code/USB0.c ****              )) | (uint8_t)(
 353:../Generated_Code/USB0.c ****               USB_CTL_USBENSOFEN_MASK
 354:../Generated_Code/USB0.c ****              ));
 355:../Generated_Code/USB0.c **** }
 222              		.loc 1 355 0
 223 0186 BD46     		mov	sp, r7
 224              		@ sp needed
 225 0188 5DF8047B 		ldr	r7, [sp], #4
 226 018c 7047     		bx	lr
 227              	.L3:
 228 018e 00BF     		.align	2
 229              	.L2:
 230 0190 00700440 		.word	1074032640
 231 0194 00200740 		.word	1074208768
 232 0198 00000000 		.word	g_Mem
 233              		.cfi_endproc
 234              	.LFE0:
 236              		.text
 237              	.Letext0:
 238              		.file 2 "c:\\freescale\\kds_v3\\toolchain\\arm-none-eabi\\include\\machine\\_default_types.h"
 239              		.file 3 "c:\\freescale\\kds_v3\\toolchain\\arm-none-eabi\\include\\stdint.h"
 240              		.file 4 "../Generated_Code/PE_Types.h"
 241              		.file 5 "C:/INTRO_HS18/IntroAronAlex/TEAM_Robot/Static_Code/IO_Map/MK22F12.h"
DEFINED SYMBOLS
                            *ABS*:00000000 USB0.c
C:\Users\Aron\AppData\Local\Temp\cc3gNs2d.s:21     .text.USB0_Init:00000000 $t
C:\Users\Aron\AppData\Local\Temp\cc3gNs2d.s:26     .text.USB0_Init:00000000 USB0_Init
C:\Users\Aron\AppData\Local\Temp\cc3gNs2d.s:230    .text.USB0_Init:00000190 $d
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.0.22dcf9ce9babd46e5ea858ea4400d115
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4._default_types.h.15.8b2cb27e528498f8ff711db085d6e489
                           .group:00000000 wm4.stdint.h.20.796e373797e732130a803d4c0338fa1b
                           .group:00000000 wm4.PE_Types.h.68.de7a315b6e4c635a9a7a45ae6ec20b08
                           .group:00000000 wm4.PE_Error.h.60.6ccf96637e85421388d147a5dcbc3621
                           .group:00000000 wm4.PE_Const.h.60.44eca2ca2a72148441f11b3e43b344a9
                           .group:00000000 wm4.MK22F12.h.59.83dcc0895f45d7d67f2182a38aa7f04f
                           .group:00000000 wm4.Cpu.h.66.9574a96471c5a4e92ddf5418cbdcf9a5

UNDEFINED SYMBOLS
g_Mem
